Abbott,Reg Abbott,C,"",4 Feb 1930,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8444854
Achtymichuk,Gene Achtymichuk,C,"",7 Sep 1932,"Lamont, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8444858
Acton,Keith Acton,C,"",15 Apr 1958,"Stouffville, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8444897
Adams,John Adams,L,"",5 May 1920,"Calgary, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8444862
Aebischer,David Aebischer,G,"",7 Feb 1978,"Fribourg, CHE",http://canadiens.nhl.com/club/player.htm?id=8466290
Aiken,Don Aiken,G,"",1 Jan 1932,"Arlington, MA, USA",http://canadiens.nhl.com/club/player.htm?id=8449785
Alexandre,Art Alexandre,L,"",2 Mar 1909,"St-Jean, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8444870
Allen,George Allen,L,"",27 Jul 1914,"Bayfield, NB, CAN",http://canadiens.nhl.com/club/player.htm?id=8444871
Allison,David Allison,D,"",14 Apr 1959,"Fort Frances, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8444917
Anderson,Doug Anderson,C,"",20 Oct 1927,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8444879
Andruff,Ronald Andruff,C,"",10 Jul 1953,"Port Alberni, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8444999
Arbour,Amos Arbour,L,"",26 Jan 1895,"Waubaushene, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8444956
Arnason,Ernest Arnason,R,"",15 Jul 1951,"Dauphin, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445089
Asham,Arron Asham,R,PIT,13 Apr 1978,"Portage La Prairie, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8465025
Asmundson,Oscar Asmundson,C,"",17 Nov 1908,"Red Deer, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8444982
Audette,Donald Audette,R,"",23 Sep 1969,"Laval, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445176
Auld,Alex Auld,G,OTT,7 Jan 1981,"Cold Lake, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8467913
Awrey,Don Awrey,D,"",18 Jul 1943,"Kitchener, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8444988
Backstrom,Ralph Backstrom,C,"",18 Sep 1937,"Kirkland Lake, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8444996
Baker,William Baker,D,"",29 Nov 1956,"Grand Rapids, MI, USA",http://canadiens.nhl.com/club/player.htm?id=8445212
Balej,Jozef Balej,R,"",22 Feb 1982,"Myjava, SVK",http://canadiens.nhl.com/club/player.htm?id=8468558
Balfour,Murray Balfour,R,"",24 Aug 1936,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445005
Balon,Dave Balon,L,"",2 Aug 1938,"Wakaw, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445007
Baron,Murray Baron,D,"",1 Jun 1967,"Prince George, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445266
Baron,Normand Baron,L,"",15 Dec 1957,"Verdun, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445267
Barry,Marty Barry,C,"",8 Dec 1905,"Quebec City, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445026
Bartlett,Jim Bartlett,L,"",27 May 1932,"Verdun, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445028
Bashkirov,Andrei Bashkirov,L,"",22 Jun 1970,"Chelehov, RUS",http://canadiens.nhl.com/club/player.htm?id=8466130
Bauman,Gary Bauman,G,"",21 Jul 1940,"Innisfail, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8449806
Beauchemin,Francois Beauchemin,D,ANA,4 Jun 1980,"Sorel, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8467400
Bégin,Steve Bégin,L,"",14 Jun 1978,"Trois-Rivieres, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8464994
Belanger,Francis Belanger,L,"",15 Jan 1978,"Bellefeuille, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8467445
Belanger,Jesse Belanger,C,"",15 Jun 1969,"St-Georges De Beauce, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8455564
Beliveau,Jean Beliveau,C,"",31 Aug 1931,"Trois-Rivieres, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445408
Bell,Billy Bell,C,"",10 Jun 1891,"Lachine, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445044
Belle,Shawn Belle,D,"",3 Jan 1985,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8470623
Bellows,Brian Bellows,L,"",1 Sep 1964,"St. Catherines, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445417
Bennett,Max Bennett,R,"",4 Nov 1912,"Cobalt, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445057
Benoit,Joe Benoit,R,"",27 Feb 1916,"St. Albert, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445059
Berenson,Red Berenson,C,"",8 Dec 1939,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445067
Berezin,Sergei Berezin,L,"",5 Nov 1971,"Voskresensk, RUS",http://canadiens.nhl.com/club/player.htm?id=8460742
Bergeron,Jean Claude Bergeron,G,"",14 Oct 1968,"Hauterive, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445438
Bergeron,Marc-Andre Bergeron,D,TBL,13 Oct 1980,"Trois-Rivieres, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8469765
Berlinquette,Louis Berlinquette,L,"","","Papineau, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445071
Berry,Bob Berry,L,"",29 Nov 1943,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445072
Bertrand,Eric Bertrand,L,"",16 Apr 1975,"St-Ephrem, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8460014
Bibeault,Paul Bibeault,G,"",13 Apr 1919,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449823
Binette,Andre Binette,G,"",2 Dec 1933,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449824
Blaine,Garry Blaine,R,"",19 Apr 1933,"St. Boniface, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445091
Blake,Toe Blake,L,"",21 Aug 1912,"Victoria Mines, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445098
Blouin,Sylvain Blouin,L,"",21 May 1974,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8460015
Blunden,Mike Blunden,R,MTL,15 Dec 1986,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8471663
Boisvert,Serge Boisvert,R,"",1 Jun 1959,"Drummondville, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445582
Bonin,Marcel Bonin,L,"",12 Sep 1932,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445116
Bonk,Radek Bonk,C,"",9 Jan 1976,"Krnov, CZE",http://canadiens.nhl.com/club/player.htm?id=8460105
Bordeleau,Christian Bordeleau,C,"",23 Sep 1947,"Noranda, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445126
Bordeleau,Sebastien Bordeleau,C,"",15 Feb 1975,"Vancouver, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8459494
Bouchard,Butch Bouchard,D,"",11 Sep 1920,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445132
Bouchard,Edmond Bouchard,L,"",24 May 1892,"St-Etienne, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445131
Bouchard,Pierre Bouchard,D,"",20 Feb 1948,"Longueuil, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445612
Boucher,Billy Boucher,R,"",10 Nov 1899,"Ottawa, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445133
Boucher,Bobby Boucher,C,"",14 Feb 1904,"Ottawa, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445136
Boudrias,Andre Boudrias,L,"",19 Sep 1943,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445137
Bouillon,Francis Bouillon,D,NSH,17 Oct 1975,"New York City, NY, USA",http://canadiens.nhl.com/club/player.htm?id=8465914
Bourcier,Conrad Bourcier,C,"",28 May 1916,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445140
Bourcier,Jean Bourcier,L,"",3 Jan 1911,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445141
Bourgeault,Leo Bourgeault,D,"",17 Jan 1903,"Sturgeon Falls, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445142
Bourque,Claude Bourque,G,"",31 Mar 1915,"Oxford, NS, CAN",http://canadiens.nhl.com/club/player.htm?id=8449833
Bownass,Jack Bownass,D,"",27 Jul 1930,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445147
Boyd,Dustin Boyd,C,"",16 Jul 1986,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8471310
Brashear,Donald Brashear,L,"",7 Jan 1972,"Bedford, IN, USA",http://canadiens.nhl.com/club/player.htm?id=8459246
Brisebois,Patrice Brisebois,D,"",27 Jan 1971,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445739
Brisson,Gerry Brisson,R,"",3 Sep 1937,"St. Boniface, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445166
Broden,Connie Broden,C,"",6 Apr 1932,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445171
Broderick,Len Broderick,G,"",11 Oct 1938,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449840
Brown,Brad Brown,D,"",27 Dec 1975,"Baie Verte, NL, CAN",http://canadiens.nhl.com/club/player.htm?id=8460508
Brown,George Brown,C,"",17 May 1912,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445184
Brubaker,Jeffrey Brubaker,L,"",24 Feb 1958,"Frederick, MD, USA",http://canadiens.nhl.com/club/player.htm?id=8445723
Brunet,Benoit Brunet,L,"",24 Aug 1968,"Ste-Anne-de-Bellevue, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445734
Bucyk,Randy Bucyk,C,"",9 Nov 1962,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445752
Budaj,Peter Budaj,G,MTL,18 Sep 1982,"Banská Bystrica, SVK",http://canadiens.nhl.com/club/player.htm?id=8469514
Bulis,Jan Bulis,C,"",18 Mar 1978,"Pardubice, CZE",http://canadiens.nhl.com/club/player.htm?id=8464998
Burchell,Fred Burchell,C,"",9 Jan 1931,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445257
Bure,Valeri Bure,R,"",13 Jun 1974,"Moscow, RUS",http://canadiens.nhl.com/club/player.htm?id=8458969
Bureau,Marc Bureau,C,"",19 May 1966,"Trois-Rivieres, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445775
Burke,Marty Burke,D,"",28 Jan 1905,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445262
Buswell,Walt Buswell,D,"",6 Nov 1907,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445296
Cain,Herb Cain,L,"",24 Dec 1912,"Newmarket, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445307
Cameron,Billy Cameron,R,"",5 Dec 1896,"Timmins, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445312
Cameron,Harry Cameron,D,"",6 Feb 1890,"Pembroke, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445314
Cammalleri,Michael Cammalleri,L,MTL,8 Jun 1982,"Richmond Hill, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8469500
Campbell,Dave Campbell,D,"",27 Apr 1896,"Lachute, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445317
Campbell,Jim Campbell,R,"",3 Feb 1973,"Worcester, MA, USA",http://canadiens.nhl.com/club/player.htm?id=8458542
Campeau,Tod Campeau,C,"",4 Jun 1923,"St-Jerome, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445320
Campedelli,Dom Campedelli,D,"",3 Apr 1964,"Cohasset, ME, USA",http://canadiens.nhl.com/club/player.htm?id=8445905
Campoli,Chris Campoli,D,MTL,9 Jul 1984,"Mississauga, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8470329
Carbonneau,Guy Carbonneau,C,"",18 Mar 1960,"Sept-Iles, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446036
Carle,Mathieu Carle,D,ANA,30 Sep 1987,"Gatineau, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8473438
Carlson,Kent Carlson,D,"",11 Jan 1962,"Concord, NH, USA",http://canadiens.nhl.com/club/player.htm?id=8445936
Carnback,Patrik Carnback,R,"",1 Feb 1968,"Goteborg, SWE",http://canadiens.nhl.com/club/player.htm?id=8455801
Caron,Alain Caron,R,"",27 Apr 1938,"Dolbeau, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445329
Carse,Bob Carse,L,"",19 Jul 1919,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445344
Carson,Gerry Carson,D,"",10 Oct 1905,"Parry Sound, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445347
Carter,Billy Carter,C,"",2 Dec 1937,"Cornwall, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445348
Carveth,Joe Carveth,R,"",21 Mar 1918,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445349
Cassels,Andrew Cassels,C,"",23 Jul 1969,"Bramalea, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8446003
Chabot,Frederic Chabot,G,"",12 Feb 1968,"Herbertville Station, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446134
Chabot,John Chabot,C,"",18 May 1962,"Summerside, PE, CAN",http://canadiens.nhl.com/club/player.htm?id=8446029
Chabot,Lorne Chabot,G,"",5 Oct 1900,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449850
Chamberlain,Murph Chamberlain,L,"",14 Feb 1915,"Shawville, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445358
Charbonneau,Jose Charbonneau,R,"",2 Nov 1966,"Ferme-Neuve, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446043
Charron,Eric Charron,D,"",14 Jan 1970,"Verdun, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8455843
Charron,Guy Charron,C,"",24 Jan 1949,"Verdun, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446044
Chartraw,Raymond Chartraw,D,"",13 Jul 1954,"Caracus, VEN",http://canadiens.nhl.com/club/player.htm?id=8446047
Chelios,Chris Chelios,D,"",25 Jan 1962,"Chicago, IL, USA",http://canadiens.nhl.com/club/player.htm?id=8446053
Chipchura,Kyle Chipchura,C,PHX,19 Feb 1986,"Westlock, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8471231
Chorske,Tom Chorske,R,"",18 Sep 1966,"Minneapolis, MN, USA",http://canadiens.nhl.com/club/player.htm?id=8446026
Chouinard,Eric Chouinard,C,"",8 Jul 1980,"Atlanta, GA, USA",http://canadiens.nhl.com/club/player.htm?id=8467342
Ciccone,Enrico Ciccone,D,"",10 Apr 1970,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8455875
Clark,Brett Clark,D,TBL,23 Dec 1976,"Wapella, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8465122
Cleghorn,Odie Cleghorn,R,"",19 Sep 1891,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445496
Cleghorn,Sprague Cleghorn,D,"",11 Mar 1890,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445497
Clune,Wally Clune,D,"",20 Feb 1930,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445500
Cole,Erik Cole,L,MTL,6 Nov 1978,"Oswego, NY, USA",http://canadiens.nhl.com/club/player.htm?id=8467396
Collings,Norm Collings,L,"",6 May 1910,"Bradford, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445504
Collins,Bill Collins,R,"",13 Jul 1943,"Ottawa, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445505
Comeau,Reynald Comeau,C,"",25 Oct 1948,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446120
Connelly,Wayne Connelly,C,"",16 Dec 1939,"Rouyn, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445521
Connor,Cameron Connor,R,"",10 Aug 1954,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8446147
Conroy,Craig Conroy,C,CGY,4 Sep 1971,"Potsdam, NY, USA",http://canadiens.nhl.com/club/player.htm?id=8455919
Cooper,Carson Cooper,R,"",17 Jul 1899,"Cornwall, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445541
Corbeau,Bert Corbeau,D,"",9 Feb 1894,"Penetanguishene, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445571
Cormier,Roger Cormier,R,"",23 Mar 1905,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445578
Corriveau,Andre Corriveau,R,"",15 May 1928,"Grand'Mere, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445636
Corson,Shayne Corson,L,"",13 Aug 1966,"Barrie, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8446167
Cote,Alain Cote,D,"",14 Apr 1967,"Montmagny, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446177
Côté,Jean-Philippe Côté,D,"",22 Apr 1982,"Charlesbourg, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8468745
Coughlin,Jack Coughlin,R,"",6 Jun 1892,"Douro, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445740
Cournoyer,Yvan Cournoyer,R,"",22 Nov 1943,"Drummondville, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446200
Courtnall,Russ Courtnall,R,"",2 Jun 1965,"Duncan, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446208
Couture,Billy Couture,D,"",1 Mar 1892,"North Bay, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445744
Couture,Gerry Couture,R,"",6 Aug 1925,"Saskatoon, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445745
Couture,Rosie Couture,R,"",24 Jul 1905,"St. Boniface, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445746
Cox,Abbie Cox,G,"",19 Jul 1904,"London, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449858
Cressman,Glen Cressman,C,"",29 Aug 1934,"Petersburg, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445809
Cristofoli,Ed Cristofoli,R,"",14 May 1967,"Trail, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446009
Crutchfield,Nels Crutchfield,C,"",12 Jul 1911,"Knowlton, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445824
Cude,Wilf Cude,G,"",4 Jul 1910,"Barry, GBR",http://canadiens.nhl.com/club/player.htm?id=8449861
Cullimore,Jassen Cullimore,D,"",4 Dec 1972,"Simcoe, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8458543
Cummins,Jim Cummins,R,"",15 May 1970,"Dearborn, MI, USA",http://canadiens.nhl.com/club/player.htm?id=8455984
Currie,Hugh Currie,D,"",22 Oct 1925,"Saskatoon, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445832
Curry,Floyd Curry,R,"",11 Aug 1925,"Chapleau, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445833
Curtis,Paul Curtis,D,"",29 Sep 1947,"Peterborough, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445834
Cushenan,Ian Cushenan,D,"",29 Nov 1933,"Hamilton, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445835
Cyr,Claude Cyr,G,"",27 Mar 1939,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449862
Czerkawski,Mariusz Czerkawski,R,"",13 Apr 1972,"Radomsko, POL",http://canadiens.nhl.com/club/player.htm?id=8458620
D'Agostini,Matt D'Agostini,R,STL,23 Oct 1986,"Sault Ste. Marie, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8471851
Dackell,Andreas Dackell,R,"",29 Dec 1972,"Gavle, SWE",http://canadiens.nhl.com/club/player.htm?id=8465090
Dagenais,Pierre Dagenais,R,"",4 Mar 1978,"Blainville, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8465003
Dahlin,Kjell Dahlin,C,"",2 Mar 1963,"Timra, SWE",http://canadiens.nhl.com/club/player.htm?id=8446287
Daigneault,Jean-Jacques Daigneault,D,"",12 Oct 1965,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446286
Dame,Bunny Dame,L,"",6 Dec 1913,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445841
Damphousse,Vincent Damphousse,C,"",17 Dec 1967,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446303
Dandenault,Mathieu Dandenault,D,"",3 Feb 1976,"Sherbrooke, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8460540
Danis,Yann Danis,G,EDM,21 Jun 1981,"Lafontaine, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8471186
Daoust,Daniel Daoust,C,"",29 Feb 1960,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446311
Darby,Craig Darby,C,"",26 Sep 1972,"Oneida, NY, USA",http://canadiens.nhl.com/club/player.htm?id=8458557
Darche,Mathieu Darche,L,MTL,26 Nov 1976,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8468463
Davis,Lorne Davis,R,"",20 Jul 1930,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445851
Dawe,Jason Dawe,R,"",29 May 1973,"North York, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8458549
Dawes,Bob Dawes,D,"",29 Nov 1924,"Saskatoon, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445853
Dawes,Nigel Dawes,L,"",9 Feb 1985,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8470741
DeJordy,Denis DeJordy,G,"",12 Nov 1938,"St-Hyacinthe, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449866
Deblois,Lucien Deblois,C,"",21 Jun 1957,"Joliette, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446353
Delisle,Jonathan Delisle,R,"",30 Jun 1977,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8462113
Delisle,Xavier Delisle,C,"",24 May 1977,"Quebec City, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8465125
Delorme,Gilbert Delorme,D,"",25 Nov 1962,"Boucherville, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446372
Demers,Tony Demers,R,"",22 Jul 1917,"Chambly, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445868
Denis,Lulu Denis,R,"",7 Jun 1928,"Vonda, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8445872
Denis,Marc Denis,G,"",1 Aug 1977,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8462055
Desaulniers,Gerard Desaulniers,C,"",31 Dec 1928,"Shawinigan Falls, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445883
Descoteaux,Matthieu Descoteaux,D,"",23 Sep 1977,"Pierreville, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8464972
Desharnais,David Desharnais,C,MTL,14 Sep 1986,"Laurier-Station, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8471976
Desilets,Joffre Desilets,R,"",16 Apr 1915,"Capreol, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8445884
Desjardins,Eric Desjardins,D,"",14 Jun 1969,"Rouyn, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446407
Desjardins,Martin Desjardins,C,"",28 Jan 1967,"Ste. Rose, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8446397
Deslauriers,Jacques Deslauriers,D,"",3 Sep 1928,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8445886
Dheere,Marcel Dheere,L,"",19 Dec 1920,"St. Boniface, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8445891
