Abbott,Reg Abbott,C,"",4 Feb 1930,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8444854
Laforge,Claude Laforge,L,"",1 Jul 1936,"Sorel, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447274
Lafrance,Adie Lafrance,L,"",13 Jan 1912,"Chapleau, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447282
Lafrance,Leo Lafrance,L,"",3 Nov 1902,"Allomette, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447283
Lalonde,Newsy Lalonde,C,"",31 Oct 1888,"Cornwall, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447289
Lalor,Michael Lalor,D,"",8 Mar 1963,"Buffalo, NY, USA",http://canadiens.nhl.com/club/player.htm?id=8448633
Lamb,Joe Lamb,R,"",18 Jun 1906,"Sussex, NB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447306
Lamb,Mark Lamb,C,"",3 Aug 1964,"Ponteix, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8448641
Lambert,Yvon Lambert,L,"",20 May 1950,"Drummondville, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448644
Lamirande,Jean-paul Lamirande,L,"",21 Aug 1924,"Shawinigan Falls, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447308
Lamoureux,Leo Lamoureux,C,"",1 Oct 1916,"Espanola, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447309
Landon,Larry Landon,L,"",4 May 1958,"Niagara Falls, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448657
Landry,Eric Landry,C,"",20 Jan 1975,"Gati, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8463019
Lang,Robert Lang,C,"",19 Dec 1970,"Teplice, CZE",http://canadiens.nhl.com/club/player.htm?id=8456966
Langdon,Darren Langdon,L,"",8 Jan 1971,"Deer Lake, NL, CAN",http://canadiens.nhl.com/club/player.htm?id=8459391
Langlois,Albert Langlois,D,"",6 Nov 1934,"Magog, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447322
Langlois,Charlie Langlois,R,"",25 Aug 1894,"Lotbiniere, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447323
Langway,Rod Langway,D,"",3 May 1957,"Maaq, TWN",http://canadiens.nhl.com/club/player.htm?id=8448651
Laperriere,Jacques Laperriere,D,"",22 Nov 1941,"Rouyn, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447325
Lapierre,Maxim Lapierre,C,VAN,29 Mar 1985,"Saint-Léonard, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8470654
Lapointe,Guy Lapointe,D,"",18 Mar 1948,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448694
Laraque,Georges Laraque,R,"",7 Dec 1976,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8462060
Larochelle,Wildor Larochelle,R,"",23 Sep 1906,"Sorel, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447328
Larocque,Michel Larocque,G,"",6 Apr 1952,"Hull, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448700
Larose,Claude Larose,R,"",2 Mar 1942,"Hearst, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447330
Larouche,Pierre Larouche,C,"",16 Nov 1955,"Taschereau, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448707
Latendresse,Guillaume Latendresse,R,MIN,24 May 1987,"Ste-Catherine, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8471670
Laughlin,Craig Laughlin,R,"",14 Sep 1957,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448713
Laviolette,Jack Laviolette,D,"",27 Jul 1879,"Belleville, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447348
Laycoe,Hal Laycoe,D,"",23 Jun 1922,"Sutherland, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8447349
LeClair,Jack LeClair,C,"",30 May 1929,"Quebec City, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447361
Leach,Jay Leach,D,NJD,2 Sep 1979,"Syracuse, NY, USA",http://canadiens.nhl.com/club/player.htm?id=8467436
Lebeau,Patrick Lebeau,L,"",17 Mar 1970,"St. Jerome, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448775
Lebeau,Stephan Lebeau,C,"",28 Feb 1968,"St-Jerome, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448719
Leclair,John Leclair,L,"",5 Jul 1969,"St. Albans, VT, USA",http://canadiens.nhl.com/club/player.htm?id=8448622
Leduc,Albert Leduc,D,"",22 Nov 1902,"Valleyfield, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447371
Lee,Bobby Lee,C,"",28 Dec 1911,"Verdun, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447372
Leeman,Gary Leeman,R,"",19 Feb 1964,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448754
Lefebvre,Sylvain Lefebvre,D,"",14 Oct 1967,"Richmond, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448770
Lefley,Charles Lefley,R,"",20 Jan 1950,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8448735
Leger,Roger Leger,D,"",26 Mar 1919,"L'Annonciation, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447374
Lemaire,Jacques Lemaire,C,"",7 Sep 1945,"LaSalle, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448756
Lemieux,Claude Lemieux,R,"",16 Jul 1965,"Buckingham, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448772
Lemieux,Jocelyn Lemieux,R,"",18 Nov 1967,"Mont Laurier, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448781
Lepine,Hec Lepine,C,"",7 Dec 1897,"Ste-Anne-de-Bellevue, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447465
Lepine,Pit Lepine,C,"",30 Jul 1901,"Ste-Anne-de-Bellevue, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447466
Leroux,Gaston Leroux,D,"",9 Jan 1913,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447467
Lesieur,Art Lesieur,D,"",13 Sep 1907,"Fall River, MA, USA",http://canadiens.nhl.com/club/player.htm?id=8447468
Lewis,Doug Lewis,L,"",3 Mar 1921,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447476
Lind,Juha Lind,L,"",2 Jan 1974,"Helsinki, FIN",http://canadiens.nhl.com/club/player.htm?id=8459114
Linden,Trevor Linden,C,"",11 Apr 1970,"Medicine Hat, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8448825
Lindsay,Bill Lindsay,L,"",17 May 1971,"Fernierk, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8458617
Ling,David Ling,R,"",9 Jan 1975,"Halifax, NS, CAN",http://canadiens.nhl.com/club/player.htm?id=8459602
Litzenberger,Ed Litzenberger,C,"",15 Jul 1932,"Neudorf, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8447502
Locas,Jacques Locas,R,"",12 Feb 1926,"Pointe-aux-Trembles, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447509
Locke,Corey Locke,C,OTT,8 May 1984,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8470705
Long,Stan Long,D,"",6 Nov 1929,"Owen Sound, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447512
Lorrain,Rod Lorrain,R,"",26 Jul 1914,"Buckingham, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447516
Lowe,Ross Lowe,D,"",21 Sep 1928,"Oshawa, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447520
Ludwig,Craig Ludwig,D,"",15 Mar 1961,"Rhinelander, WI, USA",http://canadiens.nhl.com/club/player.htm?id=8448845
Lumley,David Lumley,R,"",1 Sep 1954,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448901
Lumme,Jyrki Lumme,D,"",16 Jul 1966,"Tampere, FIN",http://canadiens.nhl.com/club/player.htm?id=8448824
Lupien,Gilles Lupien,D,"",20 Apr 1954,"Brownsburg, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448905
Lynn,Vic Lynn,L,"",26 Jan 1925,"Saskatoon, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8447532
Mackay,Calum Mackay,L,"",1 Jan 1927,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447544
Mackay,Murdo Mackay,R,"",8 Aug 1917,"Fort William, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447546
MacKenzie,Bill MacKenzie,D,"",12 Dec 1911,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447560
MacNeil,Al MacNeil,D,"",27 Sep 1935,"Sydney, NS, CAN",http://canadiens.nhl.com/club/player.htm?id=8447580
MacPherson,Bud MacPherson,D,"",31 Mar 1927,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447582
Macey,Hub Macey,L,"",13 Apr 1921,"Big River, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8447539
Mahaffy,John Mahaffy,C,"",18 Jul 1919,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447587
Mahovlich,Francis Mahovlich,L,"",10 Jan 1938,"Timmins, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449044
Mahovlich,Peter Mahovlich,C,"",10 Oct 1946,"Timmins, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449062
Mailley,Frank Mailley,D,"",1 Aug 1916,"Lachine, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447588
Majeau,Fern Majeau,C,"",3 May 1916,"Verdun, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447590
Malakhov,Vladimir Malakhov,D,"",30 Aug 1968,"Sverdlovskrg, RUS",http://canadiens.nhl.com/club/player.htm?id=8457191
Maley,David Maley,L,"",24 Apr 1963,"Beaver Dam, WI, USA",http://canadiens.nhl.com/club/player.htm?id=8449095
Malone,Cliff Malone,R,"",4 Sep 1925,"Quebec City, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447593
Malone,Joe Malone,C,"",28 Feb 1890,"Quebec City, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447594
Manastersky,Tom Manastersky,D,"",7 Mar 1929,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447597
Mancuso,Gus Mancuso,R,"",11 Apr 1914,"Niagara Falls, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447598
Maniago,Cesare Maniago,G,"",13 Jan 1939,"Trail, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450020
Manson,Dave Manson,D,"",27 Jan 1967,"Prince Albert, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8449123
Mantha,Georges Mantha,D,"",29 Nov 1908,"Lachine, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447604
Mantha,Sylvio Mantha,D,"",14 Apr 1902,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447606
Mara,Paul Mara,D,"",7 Sep 1979,"Ridgewood, NJ, USA",http://canadiens.nhl.com/club/player.htm?id=8466144
Markov,Andrei Markov,D,MTL,20 Dec 1978,"Voskresensk, RUS",http://canadiens.nhl.com/club/player.htm?id=8467496
Marshall,Don Marshall,L,"",23 Mar 1932,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447620
Martinson,Steve Martinson,L,"",21 Jun 1957,"Minnetonka, MN, USA",http://canadiens.nhl.com/club/player.htm?id=8449281
Masnick,Paul Masnick,C,"",14 Apr 1931,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8447632
Matte,Joe Matte,D,"",6 Mar 1893,"Bourget, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447637
Matz,Johnny Matz,C,"",1 Jun 1891,"Omaha, NE, USA",http://canadiens.nhl.com/club/player.htm?id=8447641
Maxwell,Ben Maxwell,C,ANA,30 Mar 1988,"North Vancouver, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8473493
Mazur,Eddie Mazur,D,"",25 Jul 1929,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447645
Mcavoy,George Mcavoy,D,"",21 Jun 1931,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447651
McCaffrey,Bert McCaffrey,R,"",12 Apr 1893,"Chesley, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447655
McCartney,Walt McCartney,L,"",26 Apr 1911,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8447691
McCleary,Trent McCleary,C,"",8 Sep 1972,"Swift Current, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8459230
McCormack,John McCormack,C,"",2 Aug 1925,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447716
McCreary,Bill McCreary,L,"",2 Dec 1934,"Sundridge, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447717
McCreary,Keith McCreary,R,"",19 Jun 1940,"Sundridge, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447718
McCulley,Bob McCulley,R,"",8 Feb 1914,"Stratford, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447739
McDonald,Ab McDonald,L,"",18 Feb 1936,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447744
Mcdonald,Jack Mcdonald,L,"",28 Feb 1887,"Quebec, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447761
McGibbon,Irv McGibbon,R,"",11 Oct 1914,"Antigonish, NS, CAN",http://canadiens.nhl.com/club/player.htm?id=8447772
Mcgill,Jack Mcgill,L,"",3 Nov 1910,"Ottawa, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447777
McKay,Hugh McKay,Randy,"",25 Jan 1967,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449450
McKinnon,John McKinnon,D,"",15 Jul 1902,"Guysborough, NS, CAN",http://canadiens.nhl.com/club/player.htm?id=8447795
McMahon,Mike McMahon,D,"",1 Feb 1915,"Brockville, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447804
Mcnabney,Sid Mcnabney,C,"",15 Jan 1929,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447814
McNamara,Howard McNamara,D,"",3 Aug 1893,"Randolph, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447815
McNeil,Gerry McNeil,G,"",17 Apr 1926,"Quebec City, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450041
McPhee,Michael McPhee,L,"",14 Jul 1960,"Sydney, NS, CAN",http://canadiens.nhl.com/club/player.htm?id=8449495
Meagher,Richard Meagher,C,"",2 Nov 1953,"Belleville, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449535
Meger,Paul Meger,L,"",17 Feb 1929,"Watrous, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8447833
Melanson,Roland Melanson,G,"",28 Jun 1960,"Moncton, NB, CAN",http://canadiens.nhl.com/club/player.htm?id=8449547
Meronek,Bill Meronek,C,"",15 Apr 1917,"Stony Mountain, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447847
Metropolit,Glen Metropolit,C,"",25 Jun 1974,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8462823
Michaud,Olivier Michaud,G,"",14 Sep 1983,"Beloeil, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8469800
Mickey,Larry Mickey,R,"",21 Oct 1943,"Lacombe, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447853
Miller,Bill Miller,C,"",1 Aug 1908,"Campbellton, NB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447864
Milroy,Duncan Milroy,R,"",8 Feb 1983,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8469489
Moen,Travis Moen,L,MTL,6 Apr 1982,"Swift Current, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8468635
Momesso,Sergio Momesso,L,"",4 Sep 1965,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449669
Monahan,Garry Monahan,L,"",20 Oct 1946,"Barrie, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447883
Mondou,Armand Mondou,L,"",27 Jun 1905,"Yamaska, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447884
Mondou,Pierre Mondou,C,"",27 Nov 1955,"Sorel, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449676
Montgomery,Jim Montgomery,C,"",30 Jun 1969,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8459412
Moog,Donald Moog,G,"",18 Feb 1960,"Penticton, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449681
Moore,Dickie Moore,L,"",6 Jan 1931,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447886
Moore,Dominic Moore,C,TBL,3 Aug 1980,"Thornhill, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8468575
Moran,Amby Moran,D,"",3 Apr 1895,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447887
Morenz,Howie Morenz,C,"",21 Jun 1902,"Mitchell, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8447888
Morin,Pete Morin,L,"",8 Dec 1915,"Lachine, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447889
Morissette,Dave Morissette,L,"",24 Dec 1971,"Baie Comeau, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8458660
Morissette,Jean-guy Morissette,G,"",16 Dec 1937,"Causapscal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450046
Mosdell,Ken Mosdell,C,"",13 Jul 1922,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8447901
Muller,Kirk Muller,L,"",8 Feb 1966,"Kingston, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449740
Mummery,Harry Mummery,D,"",25 Aug 1889,"Chicago, IL, USA",http://canadiens.nhl.com/club/player.htm?id=8447907
Munro,Dunc Munro,D,"",19 Jan 1901,"Moray, GBR",http://canadiens.nhl.com/club/player.htm?id=8447908
Murdoch,Robert Murdoch,D,"",20 Nov 1946,"Kirkland, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449736
Murphy,Hal Murphy,G,"",6 Jul 1927,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450049
Murray,Chris Murray,R,"",25 Oct 1974,"Port Hardy, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8460545
Murray,Garth Murray,C,"",17 Sep 1982,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8469528
Murray,Leo Murray,C,"",15 Feb 1906,"Portage La Prairie, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8447969
Murray,Mickey Murray,G,"",14 Oct 1898,"Peterborough, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8450050
Myre,Louis Myre,G,"",1 Nov 1948,"St-Anne-De-Bellevue, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449784
Napier,Mark Napier,R,"",28 Jan 1957,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449795
Nash,Brendon Nash,D,MTL,31 Mar 1987,"Calgary, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8475641
Naslund,Mats Naslund,L,"",31 Oct 1959,"Kiruna, SWE",http://canadiens.nhl.com/club/player.htm?id=8449796
Nasreddine,Alain Nasreddine,D,"",10 Jul 1975,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8459558
Nattress,Eric Nattress,D,"",25 May 1962,"Hamilton, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449797
Newberry,John Newberry,C,"",8 Apr 1962,"Port Alberni, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449871
Newman,Daniel Newman,R,"",26 Jan 1952,"Windsor, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8449874
Niinimaa,Janne Niinimaa,D,"",22 May 1975,"Raahe, FIN",http://canadiens.nhl.com/club/player.htm?id=8459458
Nilan,Christopher Nilan,R,"",9 Feb 1958,"Boston, MA, USA",http://canadiens.nhl.com/club/player.htm?id=8449883
Nokelainen,Petteri Nokelainen,C,MTL,16 Jan 1986,"Imatra, FIN",http://canadiens.nhl.com/club/player.htm?id=8471229
Nyrop,William Nyrop,D,"",23 Jul 1952,"Washington, DC, USA",http://canadiens.nhl.com/club/player.htm?id=8449933
O'Byrne,Ryan O'Byrne,D,COL,19 Jul 1984,"Victoria, BC, CAN",http://canadiens.nhl.com/club/player.htm?id=8470672
O'Connor,Buddy O'Connor,C,"",21 Jun 1916,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448042
O'Neil,Jim O'Neil,C,"",3 Apr 1913,"Semans, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8448061
Odelein,Lyle Odelein,D,"",21 Jul 1968,"Quill Lake, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8449957
Odjick,Gino Odjick,L,"",7 Sep 1970,"Maniwaki, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8449961
Olmstead,Bert Olmstead,L,"",4 Sep 1926,"Sceptre, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8448057
Orleski,David Orleski,D,"",26 Dec 1959,"Edmonton, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8450074
Pacioretty,Max Pacioretty,L,MTL,20 Nov 1988,"New Canaan, CT, USA",http://canadiens.nhl.com/club/player.htm?id=8474157
Palangio,Pete Palangio,L,"",10 Sep 1908,"North Bay, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448080
Palushaj,Aaron Palushaj,R,MTL,7 Sep 1989,"Livonia, MI, USA",http://canadiens.nhl.com/club/player.htm?id=8474030
Pargeter,George Pargeter,L,"",24 Feb 1923,"Calgary, AB, CAN",http://canadiens.nhl.com/club/player.htm?id=8448086
Paslawski,Gregory Paslawski,R,"",25 Aug 1961,"Kindersley, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8450200
Patterson,George Patterson,L,"",22 May 1906,"Kingston, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448098
Paulhus,Rollie Paulhus,D,"",1 Sep 1902,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448101
Payer,Evariste Payer,C,"",12 Dec 1887,"Rockland, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448119
Pederson,Mark Pederson,L,"",14 Jan 1968,"Prelate, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8450269
Penney,Steven Penney,G,"",2 Feb 1961,"Ste-Foy, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450311
Pennington,Cliff Pennington,C,"",18 Apr 1940,"Winnipeg, MB, CAN",http://canadiens.nhl.com/club/player.htm?id=8448131
Perezhogin,Alexander Perezhogin,R,"",10 Aug 1983,"Ust-Kamenogorsk, KAZ",http://canadiens.nhl.com/club/player.htm?id=8469478
Perreault,Bob Perreault,G,"",28 Jan 1931,"Trois-Rivieres, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450065
Perreault,Yanic Perreault,C,"",4 Apr 1971,"Sherbrooke, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8458561
Peters,Garry Peters,C,"",9 Oct 1942,"Regina, SK, CAN",http://canadiens.nhl.com/club/player.htm?id=8448135
Peters,Jimmy Peters,R,"",2 Oct 1922,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448136
Petrov,Oleg Petrov,R,"",18 Apr 1971,"Moscow, RUS",http://canadiens.nhl.com/club/player.htm?id=8458641
Phillips,Charlie Phillips,D,"",10 May 1917,"Toronto, ON, CAN",http://canadiens.nhl.com/club/player.htm?id=8448145
Picard,Alexandre Picard,D,PIT,5 Jul 1985,"Gatineau, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8470678
Picard,Noel Picard,D,"",25 Dec 1938,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448147
Picard,Robert Picard,D,"",25 May 1957,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450359
Pitre,Didier Pitre,R,"",1 Sep 1883,"Valleyfield, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448154
Plamondon,Gerry Plamondon,L,"",5 Jan 1925,"Sherbrooke, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8448158
Plante,Jacques Plante,G,"",17 Jan 1929,"Shawinigan Falls, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450066
Plasse,Michel Plasse,G,"",1 Jun 1948,"Montreal, QC, CAN",http://canadiens.nhl.com/club/player.htm?id=8450468
