1,Tremblay,1.076
2,Gagnon,0.79
3,Roy,0.753
4,Côté,0.692
5,Bouchard,0.53
6,Gauthier,0.522
7,Morin,0.498
8,Lavoie,0.459
9,Fortin,0.449
10,Gagné,0.448
11,Ouellet,0.447
12,Pelletier,0.435
13,Bélanger,0.429
14,Lévesque,0.412
15,Bergeron,0.399
16,Leblanc,0.367
17,Paquette,0.361
18,Girard,0.356
19,Simard,0.354
20,Boucher,0.341
21,Caron,0.321
22,Beaulieu,0.3
23,Cloutier,0.297
24,Dubé,0.296
25,Poirier,0.295
26,Fournier,0.293
27,Lapointe,0.29
28,Leclerc,0.285
29,Lefebvre,0.279
30,Poulin,0.268
31,Thibault,0.268
32,St-Pierre,0.264
33,Nadeau,0.258
34,Martin,0.257
35,Landry,0.254
36,Martel,0.25
37,Bédard,0.25
38,Grenier,0.249
39,Lessard,0.238
40,Bernier,0.233
41,Richard,0.228
42,Michaud,0.225
43,Hébert,0.224
44,Desjardins,0.223
45,Couture,0.22
46,Turcotte,0.22
47,Lachance,0.218
48,Parent,0.216
49,Blais,0.214
50,Gosselin,0.212
51,Savard,0.211
52,Proulx,0.209
53,Beaudoin,0.207
54,Demers,0.203
55,Perreault,0.203
56,Boudreau,0.199
57,Lemieux,0.195
58,Cyr,0.193
59,Perron,0.193
60,Dufour,0.191
61,Dion,0.189
62,Mercier,0.189
63,Bolduc,0.187
64,Bérubé,0.186
65,Boisvert,0.186
66,Langlois,0.184
67,Ménard,0.181
68,Therrien,0.178
69,Plante,0.177
70,Bilodeau,0.177
71,Blanchette,0.176
72,Dubois,0.176
73,Champagne,0.174
74,Paradis,0.171
75,Fortier,0.17
76,Arsenault,0.17
77,Dupuis,0.169
78,Gaudreault,0.169
79,Hamel,0.169
80,Houle,0.169
81,Villeneuve,0.165
82,Rousseau,0.164
83,Gravel,0.163
84,Thériault,0.163
85,Lemay,0.16
86,Robert,0.158
87,Allard,0.157
88,Deschênes,0.157
89,Giroux,0.155
90,Guay,0.155
91,Leduc,0.155
92,Boivin,0.153
93,Charbonneau,0.153
94,Lambert,0.152
95,Raymond,0.151
96,Vachon,0.15
97,Gilbert,0.148
98,Audet,0.147
99,Jean,0.147
100,Larouche,0.146
101,Legault,0.144
102,Trudel,0.142
103,Fontaine,0.141
104,Picard,0.14
105,Labelle,0.14
106,Lacroix,0.138
107,Jacques,0.137
108,Moreau,0.137
109,Carrier,0.137
110,Bernard,0.134
111,Desrosiers,0.133
112,Goulet,0.133
113,Renaud,0.132
114,Dionne,0.131
115,Lapierre,0.13
116,Vaillancourt,0.13
117,Fillion,0.129
118,Lalonde,0.129
119,Tessier,0.129
120,Bertrand,0.128
121,Tardif,0.127
122,Lepage,0.127
123,Gingras,0.126
124,Benoît,0.125
125,Rioux,0.124
126,Giguère,0.123
127,Drouin,0.122
128,Harvey,0.122
129,Lauzon,0.122
130,Nguyen,0.122
131,Gendron,0.122
132,Boutin,0.122
133,Laflamme,0.121
134,Vallée,0.12
135,Dumont,0.12
136,Breton,0.119
137,Paré,0.119
138,Paquin,0.119
139,Robitaille,0.119
140,Gélinas,0.117
141,Duchesne,0.117
142,Lussier,0.115
143,Séguin,0.115
144,Veilleux,0.114
145,Potvin,0.114
146,Gervais,0.114
147,Pépin,0.113
148,Laroche,0.113
149,Morissette,0.112
150,Charron,0.111
151,Lavallée,0.111
152,Laplante,0.111
153,Chabot,0.11
154,Brunet,0.108
155,Vézina,0.108
156,Desrochers,0.108
157,Labrecque,0.107
158,Coulombe,0.107
159,Tanguay,0.106
160,Chouinard,0.105
161,Noël,0.105
162,Pouliot,0.104
163,Lacasse,0.104
164,Daigle,0.103
165,Marcoux,0.103
166,Lamontagne,0.102
167,Turgeon,0.102
168,Larocque,0.101
169,Roberge,0.101
170,Auger,0.1
171,Massé,0.1
172,Pilon,0.1
173,Racine,0.1
174,Dallaire,0.099
175,Émond,0.099
176,Grégoire,0.099
177,Beauregard,0.099
178,Smith,0.098
179,Denis,0.098
180,Lebel,0.098
181,Blouin,0.097
182,Martineau,0.097
183,Labbé,0.097
184,Beauchamp,0.096
185,St-Onge,0.096
186,Charette,0.095
187,Dupont,0.095
188,Létourneau,0.094
189,Rodrigue,0.093
190,Cormier,0.093
191,Rivard,0.093
192,Mathieu,0.093
193,Asselin,0.093
194,St-Jean,0.092
195,Plourde,0.092
196,Thibodeau,0.091
197,Bélisle,0.091
198,St-Laurent,0.091
199,Godin,0.091
200,Desbiens,0.09
201,Lavigne,0.09
202,Doucet,0.09
203,Labonté,0.089
204,Marchand,0.089
205,Brassard,0.089
206,Forget,0.089
207,Patel,0.089
208,Marcotte,0.088
209,Béland,0.087
210,Larose,0.086
211,Duval,0.086
212,Archambault,0.086
213,Maltais,0.086
214,Trépanier,0.085
215,Laliberté,0.085
216,Bisson,0.085
217,Brisson,0.085
218,Dufresne,0.085
219,Beaudry,0.084
220,Chartrand,0.084
221,Houde,0.084
222,Fréchette,0.084
223,Lafontaine,0.084
224,Guillemette,0.084
225,Drolet,0.084
226,Vincent,0.083
227,Richer,0.083
228,Germain,0.083
229,Larivière,0.082
230,Ferland,0.082
231,Trottier,0.081
232,Piché,0.081
233,Boulanger,0.08
234,Sirois,0.079
235,Charest,0.079
236,Provost,0.079
237,Durand,0.079
238,Dumas,0.079
239,Soucy,0.079
240,Lamoureux,0.079
241,Lachapelle,0.079
242,Bégin,0.079
243,Boily,0.078
244,Croteau,0.078
245,Savoie,0.078
246,Provencher,0.078
247,Prévost,0.078
248,Duguay,0.077
249,Lemire,0.077
250,Delisle,0.076
251,Desmarais,0.076
252,Laberge,0.076
253,Nault,0.076
254,Bourgeois,0.075
255,Lafrance,0.075
256,Lagacé,0.075
257,Daoust,0.075
258,Brault,0.074
259,Castonguay,0.074
260,Vallières,0.074
261,Pellerin,0.074
262,Rivest,0.074
263,Brochu,0.074
264,Samson,0.074
265,Lépine,0.074
266,Leroux,0.073
267,Larochelle,0.073
268,Brousseau,0.073
269,Sauvé,0.073
270,Laurin,0.073
271,Clément,0.073
272,Bissonnette,0.072
273,Lajoie,0.072
274,Aubin,0.072
275,Doyon,0.072
276,Labrie,0.071
277,Grondin,0.071
278,Faucher,0.071
279,Corriveau,0.07
280,Tétreault,0.07
281,Bourque,0.07
282,Dagenais,0.07
283,Ducharme,0.07
284,Carrière,0.07
285,Duquette,0.07
286,Lafleur,0.07
287,Langevin,0.068
288,Corbeil,0.068
289,Bourassa,0.068
290,Pagé,0.068
291,Trudeau,0.068
292,Gaudet,0.068
293,Cantin,0.068
294,Goyette,0.068
295,Boyer,0.067
296,Francoeur,0.067
297,St-Louis,0.067
298,Barrette,0.067
299,Vigneault,0.067
300,Ouimet,0.067
301,Baril,0.066
302,Lafrenière,0.066
303,Meunier,0.066
304,Laporte,0.066
305,Joseph,0.066
306,Brodeur,0.066
307,Legaré,0.065
308,Lafond,0.065
309,Ross,0.065
310,Maheux,0.065
311,Rondeau,0.064
312,Marquis,0.064
313,Bastien,0.064
314,Plouffe,0.063
315,Bouffard,0.063
316,Lacombe,0.063
317,Talbot,0.063
318,Julien,0.063
319,Rouleau,0.063
320,Roussel,0.062
321,Guérin,0.062
322,Boulianne,0.062
323,Beaupré,0.062
324,Éthier,0.062
325,Dussault,0.062
326,Lamarche,0.062
327,Gallant,0.062
328,Gauvin,0.062
329,Lamothe,0.062
330,Joly,0.061
331,Robichaud,0.061
332,Léveillé,0.06
333,Bellemare,0.06
334,Huard,0.06
335,Garneau,0.06
336,Levasseur,0.06
337,Dubuc,0.06
338,Millette,0.06
339,Poitras,0.06
340,Rochon,0.059
341,Brière,0.059
342,Guimond,0.059
343,Hudon,0.059
344,Auclair,0.058
345,Beauchemin,0.058
346,Brisebois,0.058
347,Godbout,0.058
348,Guilbault,0.058
349,Cadieux,0.057
350,Brown,0.057
351,Durocher,0.057
352,Lamarre,0.057
353,Ricard,0.057
354,Monette,0.057
355,Cardinal,0.056
356,Tran,0.056
357,St-Hilaire,0.056
358,Jobin,0.056
359,Daigneault,0.056
360,Chamberland,0.055
361,Deschamps,0.055
362,Beaudin,0.055
363,Henry,0.054
364,Boulet,0.054
365,Collin,0.053
366,Sabourin,0.053
367,Deslauriers,0.053
368,Dumais,0.053
369,Gamache,0.053
370,Messier,0.053
371,Beaudet,0.053
372,Pilote,0.053
373,Berthiaume,0.052
374,Cossette,0.052
375,Hamelin,0.052
376,Rhéaume,0.052
377,Campeau,0.052
378,Mallette,0.051
379,Fleury,0.051
380,Patry,0.051
381,St-Amand,0.051
382,Gariépy,0.051
383,David,0.051
384,Viens,0.051
385,Veillette,0.051
386,Blanchard,0.051
387,Binette,0.051
388,Lebrun,0.05
389,St-Germain,0.05
390,Ladouceur,0.05
391,Fiset,0.05
392,Moisan,0.05
393,Loiselle,0.049
394,Comeau,0.049
395,Mailhot,0.049
396,Doré,0.049
397,Déry,0.049
398,Mailloux,0.049
399,Forest,0.049
400,Huot,0.049
401,Morneau,0.049
402,Allaire,0.049
403,Viau,0.049
404,Ayotte,0.048
405,Massicotte,0.048
406,Genest,0.048
407,Thivierge,0.048
408,Simoneau,0.048
409,Robillard,0.048
410,Jalbert,0.048
411,Chagnon,0.047
412,Pomerleau,0.047
413,Leblond,0.047
414,Frenette,0.047
415,Aubé,0.046
416,Desgagné,0.046
417,Jutras,0.046
418,Ruel,0.046
419,Thomas,0.046
420,Murray,0.046
421,Bruneau,0.046
422,Béliveau,0.046
423,Coutu,0.046
424,Lefrançois,0.046
425,Lheureux,0.046
426,Desroches,0.046
427,Chartier,0.045
428,Courchesne,0.045
429,Verreault,0.045
430,Brunelle,0.045
431,Boulay,0.045
432,Quirion,0.045
433,Marcil,0.045
434,Alain,0.045
435,Drapeau,0.045
436,Marceau,0.045
437,Lizotte,0.044
438,Pierre,0.044
439,Bussières,0.044
440,Damours,0.044
441,Normand,0.044
442,Prudhomme,0.044
443,Lord,0.044
444,Baillargeon,0.044
445,Latour,0.044
446,Sévigny,0.044
447,Théberge,0.044
448,Plamondon,0.043
449,Matte,0.043
450,Cousineau,0.043
451,Charland,0.043
452,Rancourt,0.043
453,Bonneau,0.043
454,Royer,0.043
455,Petit,0.042
456,Lalancette,0.042
457,Lanthier,0.042
458,Léger,0.042
459,Léonard,0.042
460,St-Cyr,0.042
461,Charlebois,0.042
462,Paul,0.042
463,Bujold,0.042
464,Choquette,0.042
465,McDonald,0.042
466,Bélair,0.042
467,Imbeault,0.042
468,Pigeon,0.041
469,Caouette,0.041
470,Garand,0.041
471,Brouillette,0.041
472,Gobeil,0.041
473,Pineault,0.041
474,Chiasson,0.041
475,Chevalier,0.041
476,Dugas,0.041
477,Morel,0.041
478,Jones,0.04
479,Tousignant,0.04
480,Bibeau,0.04
481,Blackburn,0.04
482,Girouard,0.04
483,Malo,0.04
484,Marois,0.04
485,Pichette,0.04
486,Comtois,0.039
487,Morency,0.039
488,Laforest,0.039
489,Sarrazin,0.039
490,Isabelle,0.039
491,Normandin,0.039
492,Guénette,0.039
493,Johnson,0.039
494,Bordeleau,0.039
495,Jodoin,0.039
496,Groulx,0.039
497,Brazeau,0.039
498,Simon,0.039
499,Belley,0.038
500,Lebeau,0.038
501,Larrivée,0.038
502,Major,0.038
503,Boissonneault,0.038
504,Patenaude,0.038
505,Alarie,0.038
506,Carpentier,0.038
507,Grenon,0.038
508,Bossé,0.038
509,Bessette,0.038
510,Lajeunesse,0.038
511,Barbeau,0.038
512,Miller,0.037
513,Masson,0.037
514,Cournoyer,0.037
515,Ratté,0.037
516,Chrétien,0.037
517,Bourgault,0.037
518,Leboeuf,0.037
519,Nolet,0.037
520,Sylvestre,0.037
521,Rainville,0.037
522,Sénécal,0.037
523,Chaput,0.037
524,Méthot,0.037
525,Desaulniers,0.037
526,Lemelin,0.037
527,Reid,0.037
528,Lee,0.037
529,Jacob,0.036
530,Michel,0.036
531,Désilets,0.036
532,Falardeau,0.036
533,Bureau,0.036
534,Gignac,0.036
535,Lortie,0.036
536,Mélançon,0.036
537,Primeau,0.036
538,Bourget,0.036
539,Robinson,0.036
540,Chénier,0.035
541,Malenfant,0.035
542,St-Amour,0.035
543,Langlais,0.035
544,Williams,0.035
545,Lécuyer,0.035
546,Carbonneau,0.035
547,Charles,0.035
548,Campbell,0.035
549,Pinard,0.035
550,Goudreau,0.035
551,Riendeau,0.034
552,St-Gelais,0.034
553,Robidoux,0.034
554,Wilson,0.034
555,Hardy,0.034
556,Lampron,0.034
557,Jetté,0.034
558,Clermont,0.034
559,Groleau,0.034
560,Bois,0.033
561,Guertin,0.033
562,Lecompte,0.033
563,Héroux,0.033
564,Sylvain,0.033
565,Hallé,0.033
566,Desormeaux,0.033
567,Fraser,0.033
568,Néron,0.033
569,St-Denis,0.033
570,Adam,0.033
571,Voyer,0.033
572,Albert,0.033
573,Venne,0.033
574,Rochette,0.033
575,Rodriguez,0.033
576,Mayer,0.033
577,Racicot,0.033
578,Miron,0.033
579,White,0.032
580,Brosseau,0.032
581,Lecours,0.032
582,Nadon,0.032
583,Pelchat,0.032
584,St-Jacques,0.032
585,St-Arnaud,0.032
586,Théorêt,0.032
587,Chassé,0.032
588,Pageau,0.032
589,Delorme,0.032
590,Jolicoeur,0.032
591,Sauvageau,0.032
592,Bonin,0.032
593,Galarneau,0.032
594,Laprise,0.032
595,Mongrain,0.032
596,Thompson,0.032
597,Valiquette,0.032
598,Carignan,0.031
599,Cusson,0.031
600,Le,0.031
601,Dumoulin,0.031
602,Babin,0.031
603,Chevrier,0.031
604,Latulippe,0.031
605,Riopel,0.031
606,Turmel,0.031
607,Claveau,0.031
608,Lahaie,0.031
609,Pitre,0.031
610,Bourdeau,0.031
611,Lemaire,0.031
612,Migneault,0.031
613,Fecteau,0.031
614,Payette,0.031
615,Poisson,0.031
616,Gratton,0.03
617,Thiffault,0.03
618,Scott,0.03
619,Cayer,0.03
620,Garceau,0.03
621,Boisclair,0.03
622,Belzile,0.03
623,Blain,0.03
624,Ste-Marie,0.03
625,Bernatchez,0.03
626,Laramée,0.029
627,Mainville,0.029
628,Deneault,0.029
629,Beauvais,0.029
630,Bigras,0.029
631,Cliche,0.029
632,Parenteau,0.029
633,Prince,0.029
634,Clarke,0.029
635,Lacoste,0.029
636,Dessureault,0.029
637,Roch,0.029
638,Bourgoin,0.029
639,Singh,0.029
640,Boileau,0.029
641,Péloquin,0.029
642,Lespérance,0.029
643,Descôteaux,0.029
644,Arbour,0.029
645,Roux,0.029
646,Joyal,0.029
647,Chicoine,0.029
648,Dubeau,0.029
649,Kelly,0.029
650,Beauchesne,0.029
651,Joncas,0.028
652,Lopez,0.028
653,Lafortune,0.028
654,Chénard,0.028
655,Routhier,0.028
656,Bellavance,0.028
657,Moore,0.028
658,Brien,0.028
659,Hubert,0.028
660,Maurice,0.028
661,Guindon,0.028
662,Touchette,0.028
663,Dubreuil,0.027
664,Santerre,0.027
665,Pronovost,0.027
666,Courtemanche,0.027
667,Deshaies,0.027
668,Chalifoux,0.027
669,Sigouin,0.027
670,Brouillard,0.027
671,Goyer,0.027
672,Harrisson,0.027
673,Longpré,0.027
674,Rémillard,0.027
675,Filiatrault,0.027
676,Verville,0.027
677,Bérard,0.027
678,Vermette,0.027
679,Rocheleau,0.027
680,Cohen,0.027
681,Bourdon,0.027
682,Duchesneau,0.027
683,Anctil,0.027
684,Aubry,0.027
685,Wong,0.027
686,Goupil,0.027
687,Lamy,0.027
688,Verret,0.026
689,Fafard,0.026
690,Montpetit,0.026
691,Deblois,0.026
692,Boutet,0.026
693,Quesnel,0.026
694,Gareau,0.026
695,Corbin,0.026
696,Haché,0.026
697,Taylor,0.026
698,Amyot,0.026
699,Lalande,0.026
700,Bourdages,0.026
701,Bazinet,0.026
702,Jolin,0.026
703,Marleau,0.026
704,Flamand,0.026
705,Grimard,0.026
706,Perrier,0.026
707,Nantel,0.025
708,Rhéault,0.025
709,St-Martin,0.025
710,Young,0.025
711,Couturier,0.025
712,Toupin,0.025
713,Beaumont,0.025
714,Hétu,0.025
715,Gauvreau,0.025
716,Deveault,0.025
717,Fleurant,0.025
718,Desautels,0.025
719,Guy,0.025
720,Racette,0.025
721,Tourigny,0.025
722,Chayer,0.025
723,Danis,0.025
724,Duclos,0.025
725,Foisy,0.025
726,Loyer,0.025
727,Valois,0.025
728,Couillard,0.025
729,Laverdière,0.025
730,Meilleur,0.025
731,Dorval,0.025
732,Khan,0.025
733,Murphy,0.025
734,Forgues,0.025
735,Otis,0.024
736,Dorion,0.024
737,Phaneuf,0.024
738,Awashish,0.024
739,Charpentier,0.024
740,Champoux,0.024
741,Desmeules,0.024
742,Mitchell,0.024
743,Arcand,0.024
744,Tellier,0.024
745,Anderson,0.024
746,Allen,0.024
747,Baron,0.024
748,Baribeau,0.024
749,Chapdelaine,0.024
750,Bacon,0.024
751,Chan,0.024
752,Métivier,0.024
753,Fradette,0.024
754,Ranger,0.024
755,Després,0.024
756,Lesage,0.024
757,Poliquin,0.024
758,Généreux,0.024
759,Papineau,0.024
760,Frappier,0.024
761,Latreille,0.024
762,Meloche,0.024
763,Gouin,0.023
764,Crête,0.023
765,Pedneault,0.023
766,Berger,0.023
767,Briand,0.023
768,Olivier,0.023
769,Truchon,0.023
770,Sénéchal,0.023
771,Lavergne,0.023
772,Rochefort,0.023
773,Lelièvre,0.023
774,Gaumond,0.023
775,Roussy,0.023
776,René,0.023
777,Pham,0.023
778,Dasilva,0.023
779,McKenzie,0.023
780,Marion,0.023
781,Sergerie,0.023
782,Dostie,0.022
783,Madore,0.022
784,Mongeau,0.022
785,Crevier,0.022
786,Faubert,0.022
787,Paiement,0.022
788,Bousquet,0.022
789,Favreau,0.022
790,Gill,0.022
791,Juneau,0.022
792,Paris,0.022
793,Beausoleil,0.022
794,Boilard,0.022
795,Adams,0.022
796,Bellefleur,0.022
797,Poissant,0.022
798,Gonzalez,0.022
799,Laframboise,0.022
800,Ringuette,0.022
801,Garon,0.022
802,Marier,0.022
803,Desnoyers,0.022
804,Li,0.022
805,Perras,0.022
806,Déziel,0.022
807,Gascon,0.022
808,Crépeau,0.021
809,Galipeau,0.021
810,Garcia,0.021
811,Kaur,0.021
812,Coderre,0.021
813,Huynh,0.021
814,Milot,0.021
815,Tassé,0.021
816,Hernandez,0.021
817,Marin,0.021
818,Hénault,0.021
819,Lehoux,0.021
820,Robertson,0.021
821,Taillon,0.021
822,Bisaillon,0.021
823,Laperrière,0.021
824,Vinet,0.021
825,Cartier,0.021
826,Pothier,0.021
827,St-Georges,0.021
828,Munger,0.021
829,Angers,0.021
830,Audy,0.021
831,Dulude,0.021
832,Ledoux,0.021
833,Pruneau,0.021
834,Bond,0.021
835,Beauséjour,0.021
836,Biron,0.021
837,Banville,0.021
838,Pinette,0.021
839,Martinez,0.021
840,Perez,0.021
841,Dumouchel,0.02
842,Labranche,0.02
843,Trahan,0.02
844,Laviolette,0.02
845,Bénard,0.02
846,Hains,0.02
847,Gaulin,0.02
848,Lacoursière,0.02
849,Guérard,0.02
850,Pratte,0.02
851,Duhamel,0.02
852,Dufort,0.02
853,Nolin,0.02
854,Lupien,0.02
855,Rouillard,0.02
856,Dupéré,0.02
857,Choinière,0.02
858,Turbide,0.02
859,Vanier,0.02
860,Aubut,0.02
861,Dupras,0.02
862,Belleau,0.02
863,Davis,0.02
864,Lacelle,0.02
865,Blondin,0.02
866,Harnois,0.02
867,Laferrière,0.02
868,Surprenant,0.02
869,Bougie,0.019
870,Collard,0.019
871,Hamilton,0.019
872,Fauteux,0.019
873,Gendreau,0.019
874,Cabana,0.019
875,Gougeon,0.019
876,Maisonneuve,0.019
877,Bouthillier,0.019
878,Quenneville,0.019
879,Bourbonnais,0.019
880,Maillé,0.019
881,Morand,0.019
882,Béchard,0.019
883,Bellerose,0.019
884,Nicolas,0.019
885,Taillefer,0.019
886,Caissy,0.019
887,Lanctôt,0.019
888,Cadorette,0.019
889,Lirette,0.019
890,Diotte,0.019
891,Fernandez,0.019
892,Roger,0.019
893,Lachaîne,0.019
894,Théroux,0.019
895,Lauzier,0.019
896,Beaumier,0.019
897,Duhaime,0.019
898,Giasson,0.019
899,Lewis,0.019
900,Limoges,0.019
901,Cameron,0.019
902,Canuel,0.019
903,McLean,0.019
904,Dastous,0.019
905,Daviault,0.019
906,Dunn,0.019
907,Chen,0.018
908,Diamond,0.018
909,Stewart,0.018
910,Jourdain,0.018
911,Poudrier,0.018
912,Doyle,0.018
913,Normandeau,0.018
914,Lacerte,0.018
915,Nicol,0.018
916,Décarie,0.018
917,Louis,0.018
918,Roberts,0.018
919,Pearson,0.018
920,Walker,0.018
921,Dansereau,0.018
922,Pereira,0.018
923,Lévy,0.018
924,Montreuil,0.018
925,Dalpé,0.018
926,Lacharité,0.018
927,Letendre,0.018
928,Vandal,0.018
929,Daneau,0.018
930,Mireault,0.018
931,Ahmed,0.018
932,Desfossés,0.018
933,Belhumeur,0.018
934,Gemme,0.018
935,Jomphe,0.018
936,Langelier,0.018
937,Magnan,0.018
938,Saucier,0.018
939,Brissette,0.017
940,Collins,0.017
941,Ly,0.017
942,Ruest,0.017
943,Hélie,0.017
944,Lapalme,0.017
945,Gordon,0.017
946,Bourbeau,0.017
947,Gonthier,0.017
948,Riverin,0.017
949,Toussaint,0.017
950,April,0.017
951,Diaz,0.017
952,Manseau,0.017
953,Bachand,0.017
954,Hurtubise,0.017
955,King,0.017
956,Alexandre,0.017
957,Bleau,0.017
958,Mark,0.017
959,Beaucage,0.017
960,Cauchon,0.017
961,Neveu,0.017
962,Painchaud,0.017
963,Quintal,0.017
964,Rose,0.017
965,Dupré,0.017
966,Morais,0.017
967,Legros,0.017
968,Pharand,0.017
969,Boisjoli,0.017
970,François,0.017
971,Cardin,0.017
972,Quévillon,0.017
973,Bergevin,0.017
974,Levac,0.017
975,Kirouac,0.017
976,Busque,0.017
977,Constantineau,0.017
978,Delâge,0.017
979,Valcourt,0.017
980,Montminy,0.017
981,Doiron,0.017
982,Sauriol,0.017
983,Savage,0.016
984,Soulières,0.016
985,Deraspe,0.016
986,Grant,0.016
987,Guérette,0.016
988,Lam,0.016
989,Loranger,0.016
990,Hogue,0.016
991,Carle,0.016
992,Ferron,0.016
993,Lemoine,0.016
994,Frigon,0.016
995,Juteau,0.016
996,Forcier,0.016
997,Pinsonneault,0.016
998,Hervieux,0.016
999,Daraiche,0.016
1000,McDuff,0.016
